MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 -0.005
DemographicHistory:         PopulationBottleneckModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/RecentBottleneckPointFivePercent/ForwardSims/4Ns_100/Alleles
AlleleTrajsOutput: ../../../../Results/RecentBottleneckPointFivePercent/ForwardSims/4Ns_100/Traj
FilePrefix: ../../../../Results/RecentBottleneckPointFivePercent/ForwardSims/4Ns_100/Output

