MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 -0.0025
DemographicHistory:         PopulationBottleneckModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/AncientBottleneckPointFivePercent/ForwardSims/4Ns_50/Alleles
AlleleTrajsOutput: ../../../../Results/AncientBottleneckPointFivePercent/ForwardSims/4Ns_50/Traj
FilePrefix: ../../../../Results/AncientBottleneckPointFivePercent/ForwardSims/4Ns_50/Output

