MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 -0.0007575758
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/PopExpansionYRI/ForwardSims/4Ns_50/Alleles
AlleleTrajsOutput: ../../../../Results/PopExpansionYRI/ForwardSims/4Ns_50/Traj
FilePrefix: ../../../../Results/PopExpansionYRI/ForwardSims/4Ns_50/Output

