MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 -0.003424658
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 7422
AlleleTrajsInput: ../../../../Results/UK10K/ForwardSims/4Ns_100/Alleles
AlleleTrajsOutput: ../../../../Results/UK10K/ForwardSims/4Ns_100/Traj
FilePrefix: ../../../../Results/UK10K/ForwardSims/4Ns_100/Output

