MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 0.001709986
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/PopExpansionCEU/ForwardSims/4Ns_-50/Alleles
AlleleTrajsOutput: ../../../../Results/PopExpansionCEU/ForwardSims/4Ns_-50/Traj
FilePrefix: ../../../../Results/PopExpansionCEU/ForwardSims/4Ns_-50/Output

