MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 0.0
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/PopExpansion1000GensAgo/ForwardSims/4Ns_0/Alleles
AlleleTrajsOutput: ../../../../Results/PopExpansion1000GensAgo/ForwardSims/4Ns_0/Traj
FilePrefix: ../../../../Results/PopExpansion1000GensAgo/ForwardSims/4Ns_0/Output

