MutationRate  100.0 
DFEType:        point
DFEPointSelectionCoefficient:    0.0
DemographicHistory:         ../Results/ConstantSizeDemHist1.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintSumDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 1
n: 7242
FilePrefix: ../Results/PReFerSimOutput1.txt
AlleleTrajsInput: ../Results/PReFerSimOutputAlleles_1.txt
AlleleTrajsOutput: ../Results/TrajOutputAlleles1.txt
