MutationRate  1000.0 
DFEType: 	gamma
DFEParameterOne: 0.184
DFEParameterTwo: 319.8626
DFEParameterThree: 1000
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 7242
AlleleTrajsInput: ../../../../Results/UK10K/ForwardSims/DFETest/Alleles_73
AlleleTrajsOutput: ../../../../Results/UK10K/ForwardSims/DFETestTraj_73
FilePrefix: ../../../../Results/UK10K/ForwardSims/DFETest/Output

